# Requirements for "The Co-Pricing Factor Zoo" Replication
# Dickerson, Julliard, Mueller (JFE 2025)
#
# The authoritative package list is in tools/bootstrap_packages.R.
# Run `Rscript tools/bootstrap_packages.R` to install all dependencies.
# This file is provided as a human-readable reference.

# R Version
R                      4.5.2

# Bayesian Estimation
BayesianFactorZoo      0.0.0.3    # Local package (installed from BayesianFactorZoo/)

# C++ Compilation
Rcpp                   1.0.14
RcppArmadillo          14.4.0.1
pkgbuild               1.4.7

# Statistics and Linear Algebra
MASS                   7.3.65
MCMCpack               1.7.1
matrixStats            1.5.0
proxyC                 0.4.1

# Data Manipulation
dplyr                  1.1.4
tidyr                  1.3.1
purrr                  1.0.2
tibble                 3.2.1
data.table             1.16.2
reshape2               1.4.4
rlang                  1.1.4
lubridate              1.9.3

# Visualization
ggplot2                3.5.2
ggtext                 0.1.2
patchwork              1.3.0
RColorBrewer           1.1.3
scales                 1.3.0

# Parallel Processing
doParallel             1.0.17
foreach                1.5.2
doRNG                  1.8.6.1
processx               3.8.6

# Time-Series and Volatility
PerformanceAnalytics   2.0.8
rugarch                1.5.1
rmgarch                1.0.9
forecast               8.23.0

# Output Formatting
xtable                 1.8.4
Hmisc                  5.2.2
